<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>9A578CAC-BDE2-48CE-A798-BB3CF63EEF27</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6252D026-7303-464D-A75C-5659CF868469</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>FA804454-CD7C-4AA8-BE6D-2DC6B8666C81</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E0F3E4FC-4B02-4970-8D1B-53D14847B5AC</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>3EBA7259-F2C9-45DE-8624-9281B92D81FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>ACA9AC01-62F3-4750-BE71-F1DC7FAF1EFA</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>A3707C02-EAA2-437F-BCEC-FDEDF1EE1A47</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0CF9B7EB-7A0E-450A-936E-AF111E249BC1</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>B656F7D1-F866-4F11-9606-ADD510CFE151</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1EB9E44A-04DB-4137-BE80-5B69B8057C80</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>FE31ABE5-E968-45A5-98F3-A557CA3FC2EC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3BEEA1EE-FB7F-497E-A455-9A724F8F6234</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>461BF591-3637-408F-A548-B3EF0408C1EE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4CB614E0-11FB-4070-B732-6701A1F71FFD</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>9477B2E7-E3A9-4EFD-8903-DDA5C063F22F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7D04543C-82A6-48A7-8CFA-4FBB3697B680</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>FEDB1765-3D42-4679-B32A-09705C890701</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0EA668C9-05F0-4A13-8DC1-F950B608E68D</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>D2209BE8-DA33-425A-8BFA-C94FD91CBA82</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>307DDF34-6616-45FA-ACF5-FA2CB7EDC432</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>A8AFF311-C6D8-4F3C-9404-6AEBF05CFD1F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FAEFA865-2B32-417D-89FB-4328AA7179AA</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>CD69BFF0-6C3A-4EB1-BEE8-399AD598F3A3</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
